1,STU2019-00001,Liam Jones,ME19-001,1,IT210,Dr. Marcus Lee,2.5,2021-01-01 05:32:06+05:30
168,STU2024-00168,Lucas Torres,STAT25-168,8,PHY110,Prof. Grace Kim,4.5,2023-12-29 04:53:35+05:30
169,STU2019-00169,Henry Adams,ME19-169,1,ENG202,Dr. Chloe Martin,4.1,2024-01-01 05:56:42+05:30
170,STU2020-00170,Jack Campbell,BIO20-170,2,FIN230,Prof. Thomas Weber,5.0,2025-02-02 06:59:49+05:30
171,STU2021-00171,Emma Phillips,PHY21-171,3,MUS107,Dr. Anita Desai,2.7,2021-03-03 08:02:56+05:30
172,STU2022-00172,Olivia Cruz,STAT22-172,4,CS202,Prof. Ana Pereira,1.8,2022-04-04 09:05:03+05:30
173,STU2023-00173,Ava Morris,ME23-173,5,MATH101,Dr. Hannah Wolff,3.2,2023-05-05 10:08:10+05:30
174,STU2024-00174,Sophia Gutierrez,BIO24-174,6,CHEM120,Prof. Sarah Ahmed,3.9,2024-06-06 11:11:17+05:30
175,STU2019-00175,Isabella Bailey,PHY25-175,7,ECON305,Dr. Emily Chen,3.8,2025-07-07 12:14:24+05:30
176,STU2020-00176,Mia Brown,STAT19-176,8,LAW210,Prof. Julia Rossi,4.8,2021-08-08 13:17:31+05:30
177,STU2021-00177,Amelia Rodriguez,ME20-177,1,ENV201,Dr. Noor Rahman,4.2,2022-09-09 14:20:38+05:30
178,STU2022-00178,Harper Wilson,BIO21-178,2,CS450,Prof. Liam O'Brien,2.9,2023-10-10 15:23:45+05:30
179,STU2023-00179,Evelyn Jackson,PHY22-179,3,MATH310,Dr. Kenneth Howard,4.7,2024-11-11 16:26:52+05:30
180,STU2024-00180,Abigail White,STAT23-180,4,BIO150,Prof. Nathan Scott,3.3,2025-12-12 17:29:59+05:30
181,STU2019-00181,Emily Lewis,ME24-181,5,PHIL103,Dr. Marcus Lee,2.5,2021-01-13 17:32:06+05:30
182,STU2020-00182,Ella King,BIO25-182,6,EE201,Prof. Peter O'Connor,3.0,2022-02-14 18:35:13+05:30
183,STU2021-00183,Elizabeth Hill,PHY19-183,7,CS101,Dr. Irene Novak,4.3,2023-03-15 19:38:20+05:30
184,STU2022-00184,Camila Baker,STAT20-184,8,IT310,Prof. Diego Fernandez,3.5,2024-04-16 20:41:27+05:30
185,STU2023-00185,Luna Carter,ME21-185,1,STAT330,Dr. Yuki Tanaka,2.1,2025-05-17 21:44:34+05:30
186,STU2024-00186,Sofia Turner,BIO22-186,2,ENG102,Prof. Emily Turner,4.0,2021-06-18 22:47:41+05:30
187,STU2019-00187,Avery Collins,PHY23-187,3,BUS220,Dr. Michael Zhang,3.6,2022-07-19 23:50:48+05:30
188,STU2020-00188,Mila Murphy,STAT24-188,4,ART105,Prof. Grace Kim,4.5,2023-08-21 00:53:55+05:30
189,STU2021-00189,Aria Morgan,ME25-189,5,CS201,Dr. Chloe Martin,4.1,2024-09-22 01:56:02+05:30
190,STU2022-00190,Scarlett Smith,BIO19-190,6,DS401,Prof. Thomas Weber,5.0,2025-10-23 02:59:09+05:30
191,STU2023-00191,Penelope Garcia,PHY20-191,7,PHY210,Dr. Anita Desai,2.7,2021-11-24 04:02:16+05:30
192,STU2024-00192,Layla Hernandez,STAT21-192,8,ECON205,Prof. Ana Pereira,1.8,2022-12-25 05:05:23+05:30
193,STU2019-00193,Chloe Thomas,ME22-193,1,ACC240,Dr. Hannah Wolff,3.2,2023-01-25 06:08:30+05:30
194,STU2020-00194,Victoria Lee,BIO23-194,2,GEO101,Prof. Sarah Ahmed,3.9,2024-02-26 07:11:37+05:30
195,STU2021-00195,Nora Sanchez,PHY24-195,3,CS303,Dr. Emily Chen,3.8,2025-03-27 08:14:44+05:30
196,STU2022-00196,Hazel Walker,STAT25-196,4,MATH201,Prof. Julia Rossi,4.8,2021-04-28 09:17:51+05:30
197,STU2023-00197,Zoey Scott,ME19-197,5,CHEM220,Dr. Noor Rahman,4.2,2022-05-01 10:20:58+05:30
198,STU2024-00198,Riley Green,BIO20-198,6,HIST210,Prof. Liam O'Brien,2.9,2023-06-02 11:23:05+05:30
199,STU2019-00199,Lily Rivera,PHY21-199,7,ME205,Dr. Kenneth Howard,4.7,2024-07-03 12:26:12+05:30
200,STU2020-00200,Violet Gomez,STAT22-200,8,MKT310,Prof. Nathan Scott,3.3,2025-08-04 13:29:19+05:30
201,STU2021-00201,Liam Parker,ME23-201,1,IT210,Dr. Marcus Lee,2.5,2021-09-05 13:32:26+05:30
202,STU2022-00202,Noah Stewart,BIO24-202,2,STAT230,Prof. Peter O'Connor,3.0,2022-10-06 14:35:33+05:30
203,STU2023-00203,Oliver Rogers,PHY25-203,3,BIO250,Dr. Irene Novak,4.3,2023-11-07 15:38:40+05:30
204,STU2024-00204,Elijah Peterson,STAT19-204,4,PSY101,Prof. Diego Fernandez,3.5,2024-12-08 16:41:47+05:30
205,STU2019-00205,James Williams,ME20-205,5,CIV202,Dr. Yuki Tanaka,2.1,2025-01-09 17:44:54+05:30
206,STU2020-00206,William Davis,BIO21-206,6,CS102,Prof. Emily Turner,4.0,2021-02-10 18:47:01+05:30
207,STU2021-00207,Benjamin Gonzalez,PHY22-207,7,DS301,Dr. Michael Zhang,3.6,2022-03-11 19:50:08+05:30
208,STU2022-00208,Lucas Moore,STAT23-208,8,PHY110,Prof. Grace Kim,4.5,2023-04-12 20:53:15+05:30
209,STU2023-00209,Henry Thompson,ME24-209,1,ENG202,Dr. Chloe Martin,4.1,2024-05-13 21:56:22+05:30
210,STU2024-00210,Jack Ramirez,BIO25-210,2,FIN230,Prof. Thomas Weber,5.0,2025-06-14 22:59:29+05:30
211,STU2019-00211,Emma Allen,PHY19-211,3,MUS107,Dr. Anita Desai,2.7,2021-07-16 00:02:36+05:30
212,STU2020-00212,Olivia Nguyen,STAT20-212,4,CS202,Prof. Ana Pereira,1.8,2022-08-17 01:05:43+05:30
213,STU2021-00213,Ava Nelson,ME21-213,5,MATH101,Dr. Hannah Wolff,3.2,2023-09-18 02:08:50+05:30
214,STU2022-00214,Sophia Mitchell,BIO22-214,6,CHEM120,Prof. Sarah Ahmed,3.9,2024-10-19 03:11:57+05:30
215,STU2023-00215,Isabella Evans,PHY23-215,7,ECON305,Dr. Emily Chen,3.8,2025-11-20 04:14:04+05:30
216,STU2024-00216,Mia Edwards,STAT24-216,8,LAW210,Prof. Julia Rossi,4.8,2021-12-21 05:17:11+05:30
217,STU2019-00217,Amelia Morales,ME25-217,1,ENV201,Dr. Noor Rahman,4.2,2022-01-21 06:20:18+05:30
218,STU2020-00218,Harper Ortiz,BIO19-218,2,CS450,Prof. Liam O'Brien,2.9,2023-02-22 07:23:25+05:30
219,STU2021-00219,Evelyn Reed,PHY20-219,3,MATH310,Dr. Kenneth Howard,4.7,2024-03-23 08:26:32+05:30
220,STU2022-00220,Abigail Jones,STAT21-220,4,BIO150,Prof. Nathan Scott,3.3,2025-04-24 09:29:39+05:30
221,STU2023-00221,Emily Martinez,ME22-221,5,PHIL103,Dr. Marcus Lee,2.5,2021-05-25 09:32:46+05:30
222,STU2024-00222,Ella Anderson,BIO23-222,6,EE201,Prof. Peter O'Connor,3.0,2022-06-26 10:35:53+05:30
223,STU2019-00223,Elizabeth Martin,PHY24-223,7,CS101,Dr. Irene Novak,4.3,2023-07-27 11:38:00+05:30
224,STU2020-00224,Camila Harris,STAT25-224,8,IT310,Prof. Diego Fernandez,3.5,2024-08-28 12:41:07+05:30
225,STU2021-00225,Luna Robinson,ME19-225,1,STAT330,Dr. Yuki Tanaka,2.1,2025-09-01 13:44:14+05:30
226,STU2022-00226,Sofia Wright,BIO20-226,2,ENG102,Prof. Emily Turner,4.0,2021-10-02 14:47:21+05:30
227,STU2023-00227,Avery Flores,PHY21-227,3,BUS220,Dr. Michael Zhang,3.6,2022-11-03 15:50:28+05:30
228,STU2024-00228,Mila Hall,STAT22-228,4,ART105,Prof. Grace Kim,4.5,2023-12-04 16:53:35+05:30
229,STU2019-00229,Aria Roberts,ME23-229,5,CS201,Dr. Chloe Martin,4.1,2024-01-05 17:56:42+05:30
230,STU2020-00230,Scarlett Diaz,BIO24-230,6,DS401,Prof. Thomas Weber,5.0,2025-02-06 18:59:49+05:30
231,STU2021-00231,Penelope Reyes,PHY25-231,7,PHY210,Dr. Anita Desai,2.7,2021-03-07 20:02:56+05:30
232,STU2022-00232,Layla Cook,STAT19-232,8,ECON205,Prof. Ana Pereira,1.8,2022-04-08 21:05:03+05:30
233,STU2023-00233,Chloe Cooper,ME20-233,1,ACC240,Dr. Hannah Wolff,3.2,2023-05-09 22:08:10+05:30
234,STU2024-00234,Victoria Johnson,BIO21-234,2,GEO101,Prof. Sarah Ahmed,3.9,2024-06-10 23:11:17+05:30
235,STU2019-00235,Nora Miller,PHY22-235,3,CS303,Dr. Emily Chen,3.8,2025-07-12 00:14:24+05:30
236,STU2020-00236,Hazel Lopez,STAT23-236,4,MATH201,Prof. Julia Rossi,4.8,2021-08-13 01:17:31+05:30
237,STU2021-00237,Zoey Taylor,ME24-237,5,CHEM220,Dr. Noor Rahman,4.2,2022-09-14 02:20:38+05:30
238,STU2022-00238,Riley Perez,BIO25-238,6,HIST210,Prof. Liam O'Brien,2.9,2023-10-15 03:23:45+05:30
239,STU2023-00239,Lily Clark,PHY19-239,7,ME205,Dr. Kenneth Howard,4.7,2024-11-16 04:26:52+05:30
240,STU2024-00240,Violet Young,STAT20-240,8,MKT310,Prof. Nathan Scott,3.3,2025-12-17 05:29:59+05:30
241,STU2019-00241,Liam Torres,ME21-241,1,IT210,Dr. Marcus Lee,2.5,2021-01-17 05:32:06+05:30
242,STU2020-00242,Noah Adams,BIO22-242,2,STAT230,Prof. Peter O'Connor,3.0,2022-02-18 06:35:13+05:30
243,STU2021-00243,Oliver Campbell,PHY23-243,3,BIO250,Dr. Irene Novak,4.3,2023-03-19 07:38:20+05:30
244,STU2022-00244,Elijah Phillips,STAT24-244,4,PSY101,Prof. Diego Fernandez,3.5,2024-04-20 08:41:27+05:30
245,STU2023-00245,James Cruz,ME25-245,5,CIV202,Dr. Yuki Tanaka,2.1,2025-05-21 09:44:34+05:30
246,STU2024-00246,William Morris,BIO19-246,6,CS102,Prof. Emily Turner,4.0,2021-06-22 10:47:41+05:30
247,STU2019-00247,Benjamin Gutierrez,PHY20-247,7,DS301,Dr. Michael Zhang,3.6,2022-07-23 11:50:48+05:30
248,STU2020-00248,Lucas Bailey,STAT21-248,8,PHY110,Prof. Grace Kim,4.5,2023-08-24 12:53:55+05:30
249,STU2021-00249,Henry Brown,ME22-249,1,ENG202,Dr. Chloe Martin,4.1,2024-09-25 13:56:02+05:30
250,STU2022-00250,Jack Rodriguez,BIO23-250,2,FIN230,Prof. Thomas Weber,5.0,2025-10-26 14:59:09+05:30
251,STU2023-00251,Emma Wilson,PHY24-251,3,MUS107,Dr. Anita Desai,2.7,2021-11-27 16:02:16+05:30
252,STU2024-00252,Olivia Jackson,STAT25-252,4,CS202,Prof. Ana Pereira,1.8,2022-12-28 17:05:23+05:30
253,STU2019-00253,Ava White,ME19-253,5,MATH101,Dr. Hannah Wolff,3.2,2023-01-01 18:08:30+05:30
254,STU2020-00254,Sophia Lewis,BIO20-254,6,CHEM120,Prof. Sarah Ahmed,3.9,2024-02-02 19:11:37+05:30
255,STU2021-00255,Isabella King,PHY21-255,7,ECON305,Dr. Emily Chen,3.8,2025-03-03 20:14:44+05:30
256,STU2022-00256,Mia Hill,STAT22-256,8,LAW210,Prof. Julia Rossi,4.8,2021-04-04 21:17:51+05:30
257,STU2023-00257,Amelia Baker,ME23-257,1,ENV201,Dr. Noor Rahman,4.2,2022-05-05 22:20:58+05:30
258,STU2024-00258,Harper Carter,BIO24-258,2,CS450,Prof. Liam O'Brien,2.9,2023-06-06 23:23:05+05:30
259,STU2019-00259,Evelyn Turner,PHY25-259,3,MATH310,Dr. Kenneth Howard,4.7,2024-07-08 00:26:12+05:30
260,STU2020-00260,Abigail Collins,STAT19-260,4,BIO150,Prof. Nathan Scott,3.3,2025-08-09 01:29:19+05:30
261,STU2021-00261,Emily Murphy,ME20-261,5,PHIL103,Dr. Marcus Lee,2.5,2021-09-10 01:32:26+05:30
262,STU2022-00262,Ella Morgan,BIO21-262,6,EE201,Prof. Peter O'Connor,3.0,2022-10-11 02:35:33+05:30
263,STU2023-00263,Elizabeth Smith,PHY22-263,7,CS101,Dr. Irene Novak,4.3,2023-11-12 03:38:40+05:30
264,STU2024-00264,Camila Garcia,STAT23-264,8,IT310,Prof. Diego Fernandez,3.5,2024-12-13 04:41:47+05:30
265,STU2019-00265,Luna Hernandez,ME24-265,1,STAT330,Dr. Yuki Tanaka,2.1,2025-01-13 05:44:54+05:30
266,STU2020-00266,Sofia Thomas,BIO25-266,2,ENG102,Prof. Emily Turner,4.0,2021-02-14 06:47:01+05:30
267,STU2021-00267,Avery Lee,PHY19-267,3,BUS220,Dr. Michael Zhang,3.6,2022-03-15 07:50:08+05:30
268,STU2022-00268,Mila Sanchez,STAT20-268,4,ART105,Prof. Grace Kim,4.5,2023-04-16 08:53:15+05:30
269,STU2023-00269,Aria Walker,ME21-269,5,CS201,Dr. Chloe Martin,4.1,2024-05-17 09:56:22+05:30
270,STU2024-00270,Scarlett Scott,BIO22-270,6,DS401,Prof. Thomas Weber,5.0,2025-06-18 10:59:29+05:30
271,STU2019-00271,Penelope Green,PHY23-271,7,PHY210,Dr. Anita Desai,2.7,2021-07-19 12:02:36+05:30
272,STU2020-00272,Layla Rivera,STAT24-272,8,ECON205,Prof. Ana Pereira,1.8,2022-08-20 13:05:43+05:30
273,STU2021-00273,Chloe Gomez,ME25-273,1,ACC240,Dr. Hannah Wolff,3.2,2023-09-21 14:08:50+05:30
274,STU2022-00274,Victoria Parker,BIO19-274,2,GEO101,Prof. Sarah Ahmed,3.9,2024-10-22 15:11:57+05:30
275,STU2023-00275,Nora Stewart,PHY20-275,3,CS303,Dr. Emily Chen,3.8,2025-11-23 16:14:04+05:30
276,STU2024-00276,Hazel Rogers,STAT21-276,4,MATH201,Prof. Julia Rossi,4.8,2021-12-24 17:17:11+05:30
277,STU2019-00277,Zoey Peterson,ME22-277,5,CHEM220,Dr. Noor Rahman,4.2,2022-01-25 18:20:18+05:30
278,STU2020-00278,Riley Williams,BIO23-278,6,HIST210,Prof. Liam O'Brien,2.9,2023-02-26 19:23:25+05:30
279,STU2021-00279,Lily Davis,PHY24-279,7,ME205,Dr. Kenneth Howard,4.7,2024-03-27 20:26:32+05:30
280,STU2022-00280,Violet Gonzalez,STAT25-280,8,MKT310,Prof. Nathan Scott,3.3,2025-04-28 21:29:39+05:30
281,STU2023-00281,Liam Moore,ME19-281,1,IT210,Dr. Marcus Lee,2.5,2021-05-01 21:32:46+05:30
282,STU2024-00282,Noah Thompson,BIO20-282,2,STAT230,Prof. Peter O'Connor,3.0,2022-06-02 22:35:53+05:30
283,STU2019-00283,Oliver Ramirez,PHY21-283,3,BIO250,Dr. Irene Novak,4.3,2023-07-03 23:38:00+05:30
284,STU2020-00284,Elijah Allen,STAT22-284,4,PSY101,Prof. Diego Fernandez,3.5,2024-08-05 00:41:07+05:30
285,STU2021-00285,James Nguyen,ME23-285,5,CIV202,Dr. Yuki Tanaka,2.1,2025-09-06 01:44:14+05:30
286,STU2022-00286,William Nelson,BIO24-286,6,CS102,Prof. Emily Turner,4.0,2021-10-07 02:47:21+05:30
287,STU2023-00287,Benjamin Mitchell,PHY25-287,7,DS301,Dr. Michael Zhang,3.6,2022-11-08 03:50:28+05:30
288,STU2024-00288,Lucas Evans,STAT19-288,8,PHY110,Prof. Grace Kim,4.5,2023-12-09 04:53:35+05:30
289,STU2019-00289,Henry Edwards,ME20-289,1,ENG202,Dr. Chloe Martin,4.1,2024-01-09 05:56:42+05:30
290,STU2020-00290,Jack Morales,BIO21-290,2,FIN230,Prof. Thomas Weber,5.0,2025-02-10 06:59:49+05:30
291,STU2021-00291,Emma Ortiz,PHY22-291,3,MUS107,Dr. Anita Desai,2.7,2021-03-11 08:02:56+05:30
292,STU2022-00292,Olivia Reed,STAT23-292,4,CS202,Prof. Ana Pereira,1.8,2022-04-12 09:05:03+05:30
293,STU2023-00293,Ava Jones,ME24-293,5,MATH101,Dr. Hannah Wolff,3.2,2023-05-13 10:08:10+05:30
294,STU2024-00294,Sophia Martinez,BIO25-294,6,CHEM120,Prof. Sarah Ahmed,3.9,2024-06-14 11:11:17+05:30
295,STU2019-00295,Isabella Anderson,PHY19-295,7,ECON305,Dr. Emily Chen,3.8,2025-07-15 12:14:24+05:30
296,STU2020-00296,Mia Martin,STAT20-296,8,LAW210,Prof. Julia Rossi,4.8,2021-08-16 13:17:31+05:30
297,STU2021-00297,Amelia Harris,ME21-297,1,ENV201,Dr. Noor Rahman,4.2,2022-09-17 14:20:38+05:30
298,STU2022-00298,Harper Robinson,BIO22-298,2,CS450,Prof. Liam O'Brien,2.9,2023-10-18 15:23:45+05:30
299,STU2023-00299,Evelyn Wright,PHY23-299,3,MATH310,Dr. Kenneth Howard,4.7,2024-11-19 16:26:52+05:30
300,STU2024-00300,Abigail Flores,STAT24-300,4,BIO150,Prof. Nathan Scott,3.3,2025-12-20 17:29:59+05:30
301,STU2019-00301,Emily Hall,ME25-001,5,PHIL103,Dr. Marcus Lee,2.5,2021-01-21 17:32:06+05:30
302,STU2020-00302,Ella Roberts,BIO19-002,6,EE201,Prof. Peter O'Connor,3.0,2022-02-22 18:35:13+05:30
303,STU2021-00303,Elizabeth Diaz,PHY20-003,7,CS101,Dr. Irene Novak,4.3,2023-03-23 19:38:20+05:30
304,STU2022-00304,Camila Reyes,STAT21-004,8,IT310,Prof. Diego Fernandez,3.5,2024-04-24 20:41:27+05:30
305,STU2023-00305,Luna Cook,ME22-005,1,STAT330,Dr. Yuki Tanaka,2.1,2025-05-25 21:44:34+05:30
306,STU2024-00306,Sofia Cooper,BIO23-006,2,ENG102,Prof. Emily Turner,4.0,2021-06-26 22:47:41+05:30
307,STU2019-00307,Avery Johnson,PHY24-007,3,BUS220,Dr. Michael Zhang,3.6,2022-07-27 23:50:48+05:30
308,STU2020-00308,Mila Miller,STAT25-008,4,ART105,Prof. Grace Kim,4.5,2023-08-29 00:53:55+05:30
309,STU2021-00309,Aria Lopez,ME19-009,5,CS201,Dr. Chloe Martin,4.1,2024-09-02 01:56:02+05:30
310,STU2022-00310,Scarlett Taylor,BIO20-010,6,DS401,Prof. Thomas Weber,5.0,2025-10-03 02:59:09+05:30
311,STU2023-00311,Penelope Perez,PHY21-011,7,PHY210,Dr. Anita Desai,2.7,2021-11-04 04:02:16+05:30
312,STU2024-00312,Layla Clark,STAT22-012,8,ECON205,Prof. Ana Pereira,1.8,2022-12-05 05:05:23+05:30
313,STU2019-00313,Chloe Young,ME23-013,1,ACC240,Dr. Hannah Wolff,3.2,2023-01-05 06:08:30+05:30
314,STU2020-00314,Victoria Torres,BIO24-014,2,GEO101,Prof. Sarah Ahmed,3.9,2024-02-06 07:11:37+05:30
315,STU2021-00315,Nora Adams,PHY25-015,3,CS303,Dr. Emily Chen,3.8,2025-03-07 08:14:44+05:30
316,STU2022-00316,Hazel Campbell,STAT19-016,4,MATH201,Prof. Julia Rossi,4.8,2021-04-08 09:17:51+05:30
317,STU2023-00317,Zoey Phillips,ME20-017,5,CHEM220,Dr. Noor Rahman,4.2,2022-05-09 10:20:58+05:30
318,STU2024-00318,Riley Cruz,BIO21-018,6,HIST210,Prof. Liam O'Brien,2.9,2023-06-10 11:23:05+05:30
319,STU2019-00319,Lily Morris,PHY22-019,7,ME205,Dr. Kenneth Howard,4.7,2024-07-11 12:26:12+05:30
320,STU2020-00320,Violet Gutierrez,STAT23-020,8,MKT310,Prof. Nathan Scott,3.3,2025-08-12 13:29:19+05:30
321,STU2021-00321,Liam Bailey,ME24-021,1,IT210,Dr. Marcus Lee,2.5,2021-09-13 13:32:26+05:30
322,STU2022-00322,Noah Brown,BIO25-022,2,STAT230,Prof. Peter O'Connor,3.0,2022-10-14 14:35:33+05:30
323,STU2023-00323,Oliver Rodriguez,PHY19-023,3,BIO250,Dr. Irene Novak,4.3,2023-11-15 15:38:40+05:30
324,STU2024-00324,Elijah Wilson,STAT20-024,4,PSY101,Prof. Diego Fernandez,3.5,2024-12-16 16:41:47+05:30
325,STU2019-00325,James Jackson,ME21-025,5,CIV202,Dr. Yuki Tanaka,2.1,2025-01-17 17:44:54+05:30
326,STU2020-00326,William White,BIO22-026,6,CS102,Prof. Emily Turner,4.0,2021-02-18 18:47:01+05:30
327,STU2021-00327,Benjamin Lewis,PHY23-027,7,DS301,Dr. Michael Zhang,3.6,2022-03-19 19:50:08+05:30
328,STU2022-00328,Lucas King,STAT24-028,8,PHY110,Prof. Grace Kim,4.5,2023-04-20 20:53:15+05:30
329,STU2023-00329,Henry Hill,ME25-029,1,ENG202,Dr. Chloe Martin,4.1,2024-05-21 21:56:22+05:30
330,STU2024-00330,Jack Baker,BIO19-030,2,FIN230,Prof. Thomas Weber,5.0,2025-06-22 22:59:29+05:30
331,STU2019-00331,Emma Carter,PHY20-031,3,MUS107,Dr. Anita Desai,2.7,2021-07-24 00:02:36+05:30
332,STU2020-00332,Olivia Turner,STAT21-032,4,CS202,Prof. Ana Pereira,1.8,2022-08-25 01:05:43+05:30
333,STU2021-00333,Ava Collins,ME22-033,5,MATH101,Dr. Hannah Wolff,3.2,2023-09-26 02:08:50+05:30
