1,STU2019-00001,Liam Jones,ME19-001,1,IT210,Dr. Marcus Lee,2.5,2021-01-01 05:32:06+05:30
334,STU2022-00334,Sophia Murphy,BIO23-034,6,CHEM120,Prof. Sarah Ahmed,3.9,2024-10-27 03:11:57+05:30
335,STU2023-00335,Isabella Morgan,PHY24-035,7,ECON305,Dr. Emily Chen,3.8,2025-11-28 04:14:04+05:30
336,STU2024-00336,Mia Smith,STAT25-036,8,LAW210,Prof. Julia Rossi,4.8,2021-12-29 05:17:11+05:30
337,STU2019-00337,Amelia Garcia,ME19-037,1,ENV201,Dr. Noor Rahman,4.2,2022-01-01 06:20:18+05:30
338,STU2020-00338,Harper Hernandez,BIO20-038,2,CS450,Prof. Liam O'Brien,2.9,2023-02-02 07:23:25+05:30
339,STU2021-00339,Evelyn Thomas,PHY21-039,3,MATH310,Dr. Kenneth Howard,4.7,2024-03-03 08:26:32+05:30
340,STU2022-00340,Abigail Lee,STAT22-040,4,BIO150,Prof. Nathan Scott,3.3,2025-04-04 09:29:39+05:30
341,STU2023-00341,Emily Sanchez,ME23-041,5,PHIL103,Dr. Marcus Lee,2.5,2021-05-05 09:32:46+05:30
342,STU2024-00342,Ella Walker,BIO24-042,6,EE201,Prof. Peter O'Connor,3.0,2022-06-06 10:35:53+05:30
343,STU2019-00343,Elizabeth Scott,PHY25-043,7,CS101,Dr. Irene Novak,4.3,2023-07-07 11:38:00+05:30
344,STU2020-00344,Camila Green,STAT19-044,8,IT310,Prof. Diego Fernandez,3.5,2024-08-08 12:41:07+05:30
345,STU2021-00345,Luna Rivera,ME20-045,1,STAT330,Dr. Yuki Tanaka,2.1,2025-09-09 13:44:14+05:30
346,STU2022-00346,Sofia Gomez,BIO21-046,2,ENG102,Prof. Emily Turner,4.0,2021-10-10 14:47:21+05:30
347,STU2023-00347,Avery Parker,PHY22-047,3,BUS220,Dr. Michael Zhang,3.6,2022-11-11 15:50:28+05:30
348,STU2024-00348,Mila Stewart,STAT23-048,4,ART105,Prof. Grace Kim,4.5,2023-12-12 16:53:35+05:30
349,STU2019-00349,Aria Rogers,ME24-049,5,CS201,Dr. Chloe Martin,4.1,2024-01-13 17:56:42+05:30
350,STU2020-00350,Scarlett Peterson,BIO25-050,6,DS401,Prof. Thomas Weber,5.0,2025-02-14 18:59:49+05:30
351,STU2021-00351,Penelope Williams,PHY19-051,7,PHY210,Dr. Anita Desai,2.7,2021-03-15 20:02:56+05:30
352,STU2022-00352,Layla Davis,STAT20-052,8,ECON205,Prof. Ana Pereira,1.8,2022-04-16 21:05:03+05:30
353,STU2023-00353,Chloe Gonzalez,ME21-053,1,ACC240,Dr. Hannah Wolff,3.2,2023-05-17 22:08:10+05:30
354,STU2024-00354,Victoria Moore,BIO22-054,2,GEO101,Prof. Sarah Ahmed,3.9,2024-06-18 23:11:17+05:30
355,STU2019-00355,Nora Thompson,PHY23-055,3,CS303,Dr. Emily Chen,3.8,2025-07-20 00:14:24+05:30
356,STU2020-00356,Hazel Ramirez,STAT24-056,4,MATH201,Prof. Julia Rossi,4.8,2021-08-21 01:17:31+05:30
357,STU2021-00357,Zoey Allen,ME25-057,5,CHEM220,Dr. Noor Rahman,4.2,2022-09-22 02:20:38+05:30
358,STU2022-00358,Riley Nguyen,BIO19-058,6,HIST210,Prof. Liam O'Brien,2.9,2023-10-23 03:23:45+05:30
359,STU2023-00359,Lily Nelson,PHY20-059,7,ME205,Dr. Kenneth Howard,4.7,2024-11-24 04:26:52+05:30
360,STU2024-00360,Violet Mitchell,STAT21-060,8,MKT310,Prof. Nathan Scott,3.3,2025-12-25 05:29:59+05:30
361,STU2019-00361,Liam Evans,ME22-061,1,IT210,Dr. Marcus Lee,2.5,2021-01-25 05:32:06+05:30
362,STU2020-00362,Noah Edwards,BIO23-062,2,STAT230,Prof. Peter O'Connor,3.0,2022-02-26 06:35:13+05:30
363,STU2021-00363,Oliver Morales,PHY24-063,3,BIO250,Dr. Irene Novak,4.3,2023-03-27 07:38:20+05:30
364,STU2022-00364,Elijah Ortiz,STAT25-064,4,PSY101,Prof. Diego Fernandez,3.5,2024-04-28 08:41:27+05:30
365,STU2023-00365,James Reed,ME19-065,5,CIV202,Dr. Yuki Tanaka,2.1,2025-05-01 09:44:34+05:30
366,STU2024-00366,William Jones,BIO20-066,6,CS102,Prof. Emily Turner,4.0,2021-06-02 10:47:41+05:30
367,STU2019-00367,Benjamin Martinez,PHY21-067,7,DS301,Dr. Michael Zhang,3.6,2022-07-03 11:50:48+05:30
368,STU2020-00368,Lucas Anderson,STAT22-068,8,PHY110,Prof. Grace Kim,4.5,2023-08-04 12:53:55+05:30
369,STU2021-00369,Henry Martin,ME23-069,1,ENG202,Dr. Chloe Martin,4.1,2024-09-05 13:56:02+05:30
370,STU2022-00370,Jack Harris,BIO24-070,2,FIN230,Prof. Thomas Weber,5.0,2025-10-06 14:59:09+05:30
371,STU2023-00371,Emma Robinson,PHY25-071,3,MUS107,Dr. Anita Desai,2.7,2021-11-07 16:02:16+05:30
372,STU2024-00372,Olivia Wright,STAT19-072,4,CS202,Prof. Ana Pereira,1.8,2022-12-08 17:05:23+05:30
373,STU2019-00373,Ava Flores,ME20-073,5,MATH101,Dr. Hannah Wolff,3.2,2023-01-09 18:08:30+05:30
374,STU2020-00374,Sophia Hall,BIO21-074,6,CHEM120,Prof. Sarah Ahmed,3.9,2024-02-10 19:11:37+05:30
375,STU2021-00375,Isabella Roberts,PHY22-075,7,ECON305,Dr. Emily Chen,3.8,2025-03-11 20:14:44+05:30
376,STU2022-00376,Mia Diaz,STAT23-076,8,LAW210,Prof. Julia Rossi,4.8,2021-04-12 21:17:51+05:30
377,STU2023-00377,Amelia Reyes,ME24-077,1,ENV201,Dr. Noor Rahman,4.2,2022-05-13 22:20:58+05:30
378,STU2024-00378,Harper Cook,BIO25-078,2,CS450,Prof. Liam O'Brien,2.9,2023-06-14 23:23:05+05:30
379,STU2019-00379,Evelyn Cooper,PHY19-079,3,MATH310,Dr. Kenneth Howard,4.7,2024-07-16 00:26:12+05:30
380,STU2020-00380,Abigail Johnson,STAT20-080,4,BIO150,Prof. Nathan Scott,3.3,2025-08-17 01:29:19+05:30
381,STU2021-00381,Emily Miller,ME21-081,5,PHIL103,Dr. Marcus Lee,2.5,2021-09-18 01:32:26+05:30
382,STU2022-00382,Ella Lopez,BIO22-082,6,EE201,Prof. Peter O'Connor,3.0,2022-10-19 02:35:33+05:30
383,STU2023-00383,Elizabeth Taylor,PHY23-083,7,CS101,Dr. Irene Novak,4.3,2023-11-20 03:38:40+05:30
384,STU2024-00384,Camila Perez,STAT24-084,8,IT310,Prof. Diego Fernandez,3.5,2024-12-21 04:41:47+05:30
385,STU2019-00385,Luna Clark,ME25-085,1,STAT330,Dr. Yuki Tanaka,2.1,2025-01-21 05:44:54+05:30
386,STU2020-00386,Sofia Young,BIO19-086,2,ENG102,Prof. Emily Turner,4.0,2021-02-22 06:47:01+05:30
387,STU2021-00387,Avery Torres,PHY20-087,3,BUS220,Dr. Michael Zhang,3.6,2022-03-23 07:50:08+05:30
388,STU2022-00388,Mila Adams,STAT21-088,4,ART105,Prof. Grace Kim,4.5,2023-04-24 08:53:15+05:30
389,STU2023-00389,Aria Campbell,ME22-089,5,CS201,Dr. Chloe Martin,4.1,2024-05-25 09:56:22+05:30
390,STU2024-00390,Scarlett Phillips,BIO23-090,6,DS401,Prof. Thomas Weber,5.0,2025-06-26 10:59:29+05:30
391,STU2019-00391,Penelope Cruz,PHY24-091,7,PHY210,Dr. Anita Desai,2.7,2021-07-27 12:02:36+05:30
392,STU2020-00392,Layla Morris,STAT25-092,8,ECON205,Prof. Ana Pereira,1.8,2022-08-28 13:05:43+05:30
393,STU2021-00393,Chloe Gutierrez,ME19-093,1,ACC240,Dr. Hannah Wolff,3.2,2023-09-01 14:08:50+05:30
394,STU2022-00394,Victoria Bailey,BIO20-094,2,GEO101,Prof. Sarah Ahmed,3.9,2024-10-02 15:11:57+05:30
395,STU2023-00395,Nora Brown,PHY21-095,3,CS303,Dr. Emily Chen,3.8,2025-11-03 16:14:04+05:30
396,STU2024-00396,Hazel Rodriguez,STAT22-096,4,MATH201,Prof. Julia Rossi,4.8,2021-12-04 17:17:11+05:30
397,STU2019-00397,Zoey Wilson,ME23-097,5,CHEM220,Dr. Noor Rahman,4.2,2022-01-05 18:20:18+05:30
398,STU2020-00398,Riley Jackson,BIO24-098,6,HIST210,Prof. Liam O'Brien,2.9,2023-02-06 19:23:25+05:30
399,STU2021-00399,Lily White,PHY25-099,7,ME205,Dr. Kenneth Howard,4.7,2024-03-07 20:26:32+05:30
400,STU2022-00400,Violet Lewis,STAT19-100,8,MKT310,Prof. Nathan Scott,3.3,2025-04-08 21:29:39+05:30
401,STU2023-00401,Liam King,ME20-101,1,IT210,Dr. Marcus Lee,2.5,2021-05-09 21:32:46+05:30
402,STU2024-00402,Noah Hill,BIO21-102,2,STAT230,Prof. Peter O'Connor,3.0,2022-06-10 22:35:53+05:30
403,STU2019-00403,Oliver Baker,PHY22-103,3,BIO250,Dr. Irene Novak,4.3,2023-07-11 23:38:00+05:30
404,STU2020-00404,Elijah Carter,STAT23-104,4,PSY101,Prof. Diego Fernandez,3.5,2024-08-13 00:41:07+05:30
405,STU2021-00405,James Turner,ME24-105,5,CIV202,Dr. Yuki Tanaka,2.1,2025-09-14 01:44:14+05:30
406,STU2022-00406,William Collins,BIO25-106,6,CS102,Prof. Emily Turner,4.0,2021-10-15 02:47:21+05:30
407,STU2023-00407,Benjamin Murphy,PHY19-107,7,DS301,Dr. Michael Zhang,3.6,2022-11-16 03:50:28+05:30
408,STU2024-00408,Lucas Morgan,STAT20-108,8,PHY110,Prof. Grace Kim,4.5,2023-12-17 04:53:35+05:30
409,STU2019-00409,Henry Smith,ME21-109,1,ENG202,Dr. Chloe Martin,4.1,2024-01-17 05:56:42+05:30
410,STU2020-00410,Jack Garcia,BIO22-110,2,FIN230,Prof. Thomas Weber,5.0,2025-02-18 06:59:49+05:30
411,STU2021-00411,Emma Hernandez,PHY23-111,3,MUS107,Dr. Anita Desai,2.7,2021-03-19 08:02:56+05:30
412,STU2022-00412,Olivia Thomas,STAT24-112,4,CS202,Prof. Ana Pereira,1.8,2022-04-20 09:05:03+05:30
413,STU2023-00413,Ava Lee,ME25-113,5,MATH101,Dr. Hannah Wolff,3.2,2023-05-21 10:08:10+05:30
414,STU2024-00414,Sophia Sanchez,BIO19-114,6,CHEM120,Prof. Sarah Ahmed,3.9,2024-06-22 11:11:17+05:30
415,STU2019-00415,Isabella Walker,PHY20-115,7,ECON305,Dr. Emily Chen,3.8,2025-07-23 12:14:24+05:30
416,STU2020-00416,Mia Scott,STAT21-116,8,LAW210,Prof. Julia Rossi,4.8,2021-08-24 13:17:31+05:30
417,STU2021-00417,Amelia Green,ME22-117,1,ENV201,Dr. Noor Rahman,4.2,2022-09-25 14:20:38+05:30
418,STU2022-00418,Harper Rivera,BIO23-118,2,CS450,Prof. Liam O'Brien,2.9,2023-10-26 15:23:45+05:30
419,STU2023-00419,Evelyn Gomez,PHY24-119,3,MATH310,Dr. Kenneth Howard,4.7,2024-11-27 16:26:52+05:30
420,STU2024-00420,Abigail Parker,STAT25-120,4,BIO150,Prof. Nathan Scott,3.3,2025-12-28 17:29:59+05:30
421,STU2019-00421,Emily Stewart,ME19-121,5,PHIL103,Dr. Marcus Lee,2.5,2021-01-01 17:32:06+05:30
422,STU2020-00422,Ella Rogers,BIO20-122,6,EE201,Prof. Peter O'Connor,3.0,2022-02-02 18:35:13+05:30
423,STU2021-00423,Elizabeth Peterson,PHY21-123,7,CS101,Dr. Irene Novak,4.3,2023-03-03 19:38:20+05:30
424,STU2022-00424,Camila Williams,STAT22-124,8,IT310,Prof. Diego Fernandez,3.5,2024-04-04 20:41:27+05:30
425,STU2023-00425,Luna Davis,ME23-125,1,STAT330,Dr. Yuki Tanaka,2.1,2025-05-05 21:44:34+05:30
426,STU2024-00426,Sofia Gonzalez,BIO24-126,2,ENG102,Prof. Emily Turner,4.0,2021-06-06 22:47:41+05:30
427,STU2019-00427,Avery Moore,PHY25-127,3,BUS220,Dr. Michael Zhang,3.6,2022-07-07 23:50:48+05:30
428,STU2020-00428,Mila Thompson,STAT19-128,4,ART105,Prof. Grace Kim,4.5,2023-08-09 00:53:55+05:30
429,STU2021-00429,Aria Ramirez,ME20-129,5,CS201,Dr. Chloe Martin,4.1,2024-09-10 01:56:02+05:30
430,STU2022-00430,Scarlett Allen,BIO21-130,6,DS401,Prof. Thomas Weber,5.0,2025-10-11 02:59:09+05:30
431,STU2023-00431,Penelope Nguyen,PHY22-131,7,PHY210,Dr. Anita Desai,2.7,2021-11-12 04:02:16+05:30
432,STU2024-00432,Layla Nelson,STAT23-132,8,ECON205,Prof. Ana Pereira,1.8,2022-12-13 05:05:23+05:30
433,STU2019-00433,Chloe Mitchell,ME24-133,1,ACC240,Dr. Hannah Wolff,3.2,2023-01-13 06:08:30+05:30
434,STU2020-00434,Victoria Evans,BIO25-134,2,GEO101,Prof. Sarah Ahmed,3.9,2024-02-14 07:11:37+05:30
435,STU2021-00435,Nora Edwards,PHY19-135,3,CS303,Dr. Emily Chen,3.8,2025-03-15 08:14:44+05:30
436,STU2022-00436,Hazel Morales,STAT20-136,4,MATH201,Prof. Julia Rossi,4.8,2021-04-16 09:17:51+05:30
437,STU2023-00437,Zoey Ortiz,ME21-137,5,CHEM220,Dr. Noor Rahman,4.2,2022-05-17 10:20:58+05:30
438,STU2024-00438,Riley Reed,BIO22-138,6,HIST210,Prof. Liam O'Brien,2.9,2023-06-18 11:23:05+05:30
439,STU2019-00439,Lily Jones,PHY23-139,7,ME205,Dr. Kenneth Howard,4.7,2024-07-19 12:26:12+05:30
440,STU2020-00440,Violet Martinez,STAT24-140,8,MKT310,Prof. Nathan Scott,3.3,2025-08-20 13:29:19+05:30
441,STU2021-00441,Liam Anderson,ME25-141,1,IT210,Dr. Marcus Lee,2.5,2021-09-21 13:32:26+05:30
442,STU2022-00442,Noah Martin,BIO19-142,2,STAT230,Prof. Peter O'Connor,3.0,2022-10-22 14:35:33+05:30
443,STU2023-00443,Oliver Harris,PHY20-143,3,BIO250,Dr. Irene Novak,4.3,2023-11-23 15:38:40+05:30
444,STU2024-00444,Elijah Robinson,STAT21-144,4,PSY101,Prof. Diego Fernandez,3.5,2024-12-24 16:41:47+05:30
445,STU2019-00445,James Wright,ME22-145,5,CIV202,Dr. Yuki Tanaka,2.1,2025-01-25 17:44:54+05:30
446,STU2020-00446,William Flores,BIO23-146,6,CS102,Prof. Emily Turner,4.0,2021-02-26 18:47:01+05:30
447,STU2021-00447,Benjamin Hall,PHY24-147,7,DS301,Dr. Michael Zhang,3.6,2022-03-27 19:50:08+05:30
448,STU2022-00448,Lucas Roberts,STAT25-148,8,PHY110,Prof. Grace Kim,4.5,2023-04-28 20:53:15+05:30
449,STU2023-00449,Henry Diaz,ME19-149,1,ENG202,Dr. Chloe Martin,4.1,2024-05-01 21:56:22+05:30
450,STU2024-00450,Jack Reyes,BIO20-150,2,FIN230,Prof. Thomas Weber,5.0,2025-06-02 22:59:29+05:30
451,STU2019-00451,Emma Cook,PHY21-151,3,MUS107,Dr. Anita Desai,2.7,2021-07-04 00:02:36+05:30
452,STU2020-00452,Olivia Cooper,STAT22-152,4,CS202,Prof. Ana Pereira,1.8,2022-08-05 01:05:43+05:30
453,STU2021-00453,Ava Johnson,ME23-153,5,MATH101,Dr. Hannah Wolff,3.2,2023-09-06 02:08:50+05:30
454,STU2022-00454,Sophia Miller,BIO24-154,6,CHEM120,Prof. Sarah Ahmed,3.9,2024-10-07 03:11:57+05:30
455,STU2023-00455,Isabella Lopez,PHY25-155,7,ECON305,Dr. Emily Chen,3.8,2025-11-08 04:14:04+05:30
456,STU2024-00456,Mia Taylor,STAT19-156,8,LAW210,Prof. Julia Rossi,4.8,2021-12-09 05:17:11+05:30
457,STU2019-00457,Amelia Perez,ME20-157,1,ENV201,Dr. Noor Rahman,4.2,2022-01-09 06:20:18+05:30
458,STU2020-00458,Harper Clark,BIO21-158,2,CS450,Prof. Liam O'Brien,2.9,2023-02-10 07:23:25+05:30
459,STU2021-00459,Evelyn Young,PHY22-159,3,MATH310,Dr. Kenneth Howard,4.7,2024-03-11 08:26:32+05:30
460,STU2022-00460,Abigail Torres,STAT23-160,4,BIO150,Prof. Nathan Scott,3.3,2025-04-12 09:29:39+05:30
461,STU2023-00461,Emily Adams,ME24-161,5,PHIL103,Dr. Marcus Lee,2.5,2021-05-13 09:32:46+05:30
462,STU2024-00462,Ella Campbell,BIO25-162,6,EE201,Prof. Peter O'Connor,3.0,2022-06-14 10:35:53+05:30
463,STU2019-00463,Elizabeth Phillips,PHY19-163,7,CS101,Dr. Irene Novak,4.3,2023-07-15 11:38:00+05:30
464,STU2020-00464,Camila Cruz,STAT20-164,8,IT310,Prof. Diego Fernandez,3.5,2024-08-16 12:41:07+05:30
465,STU2021-00465,Luna Morris,ME21-165,1,STAT330,Dr. Yuki Tanaka,2.1,2025-09-17 13:44:14+05:30
466,STU2022-00466,Sofia Gutierrez,BIO22-166,2,ENG102,Prof. Emily Turner,4.0,2021-10-18 14:47:21+05:30
467,STU2023-00467,Avery Bailey,PHY23-167,3,BUS220,Dr. Michael Zhang,3.6,2022-11-19 15:50:28+05:30
468,STU2024-00468,Mila Brown,STAT24-168,4,ART105,Prof. Grace Kim,4.5,2023-12-20 16:53:35+05:30
469,STU2019-00469,Aria Rodriguez,ME25-169,5,CS201,Dr. Chloe Martin,4.1,2024-01-21 17:56:42+05:30
470,STU2020-00470,Scarlett Wilson,BIO19-170,6,DS401,Prof. Thomas Weber,5.0,2025-02-22 18:59:49+05:30
471,STU2021-00471,Penelope Jackson,PHY20-171,7,PHY210,Dr. Anita Desai,2.7,2021-03-23 20:02:56+05:30
472,STU2022-00472,Layla White,STAT21-172,8,ECON205,Prof. Ana Pereira,1.8,2022-04-24 21:05:03+05:30
473,STU2023-00473,Chloe Lewis,ME22-173,1,ACC240,Dr. Hannah Wolff,3.2,2023-05-25 22:08:10+05:30
474,STU2024-00474,Victoria King,BIO23-174,2,GEO101,Prof. Sarah Ahmed,3.9,2024-06-26 23:11:17+05:30
475,STU2019-00475,Nora Hill,PHY24-175,3,CS303,Dr. Emily Chen,3.8,2025-07-28 00:14:24+05:30
476,STU2020-00476,Hazel Baker,STAT25-176,4,MATH201,Prof. Julia Rossi,4.8,2021-08-29 01:17:31+05:30
477,STU2021-00477,Zoey Carter,ME19-177,5,CHEM220,Dr. Noor Rahman,4.2,2022-09-02 02:20:38+05:30
478,STU2022-00478,Riley Turner,BIO20-178,6,HIST210,Prof. Liam O'Brien,2.9,2023-10-03 03:23:45+05:30
479,STU2023-00479,Lily Collins,PHY21-179,7,ME205,Dr. Kenneth Howard,4.7,2024-11-04 04:26:52+05:30
480,STU2024-00480,Violet Murphy,STAT22-180,8,MKT310,Prof. Nathan Scott,3.3,2025-12-05 05:29:59+05:30
481,STU2019-00481,Liam Morgan,ME23-181,1,IT210,Dr. Marcus Lee,2.5,2021-01-05 05:32:06+05:30
482,STU2020-00482,Noah Smith,BIO24-182,2,STAT230,Prof. Peter O'Connor,3.0,2022-02-06 06:35:13+05:30
483,STU2021-00483,Oliver Garcia,PHY25-183,3,BIO250,Dr. Irene Novak,4.3,2023-03-07 07:38:20+05:30
484,STU2022-00484,Elijah Hernandez,STAT19-184,4,PSY101,Prof. Diego Fernandez,3.5,2024-04-08 08:41:27+05:30
485,STU2023-00485,James Thomas,ME20-185,5,CIV202,Dr. Yuki Tanaka,2.1,2025-05-09 09:44:34+05:30
486,STU2024-00486,William Lee,BIO21-186,6,CS102,Prof. Emily Turner,4.0,2021-06-10 10:47:41+05:30
487,STU2019-00487,Benjamin Sanchez,PHY22-187,7,DS301,Dr. Michael Zhang,3.6,2022-07-11 11:50:48+05:30
488,STU2020-00488,Lucas Walker,STAT23-188,8,PHY110,Prof. Grace Kim,4.5,2023-08-12 12:53:55+05:30
489,STU2021-00489,Henry Scott,ME24-189,1,ENG202,Dr. Chloe Martin,4.1,2024-09-13 13:56:02+05:30
490,STU2022-00490,Jack Green,BIO25-190,2,FIN230,Prof. Thomas Weber,5.0,2025-10-14 14:59:09+05:30
491,STU2023-00491,Emma Rivera,PHY19-191,3,MUS107,Dr. Anita Desai,2.7,2021-11-15 16:02:16+05:30
492,STU2024-00492,Olivia Gomez,STAT20-192,4,CS202,Prof. Ana Pereira,1.8,2022-12-16 17:05:23+05:30
493,STU2019-00493,Ava Parker,ME21-193,5,MATH101,Dr. Hannah Wolff,3.2,2023-01-17 18:08:30+05:30
494,STU2020-00494,Sophia Stewart,BIO22-194,6,CHEM120,Prof. Sarah Ahmed,3.9,2024-02-18 19:11:37+05:30
495,STU2021-00495,Isabella Rogers,PHY23-195,7,ECON305,Dr. Emily Chen,3.8,2025-03-19 20:14:44+05:30
496,STU2022-00496,Mia Peterson,STAT24-196,8,LAW210,Prof. Julia Rossi,4.8,2021-04-20 21:17:51+05:30
497,STU2023-00497,Amelia Williams,ME25-197,1,ENV201,Dr. Noor Rahman,4.2,2022-05-21 22:20:58+05:30
498,STU2024-00498,Harper Davis,BIO19-198,2,CS450,Prof. Liam O'Brien,2.9,2023-06-22 23:23:05+05:30
499,STU2019-00499,Evelyn Gonzalez,PHY20-199,3,MATH310,Dr. Kenneth Howard,4.7,2024-07-24 00:26:12+05:30
500,STU2020-00500,Abigail Moore,STAT21-200,4,BIO150,Prof. Nathan Scott,3.3,2025-08-25 01:29:19+05:30
